Question,Answer
What does FTKEK stand for?,FTKEK stands for Fakulti Teknologi dan Kejuruteraan Elektronik dan Komputer (Faculty of Electronic and Computer Technology and Engineering).
Where is FTKEK located?,FTKEK is located at Universiti Teknikal Malaysia Melaka (UTeM) main campus at Durian Tunggal.
What is the general contact email for FTKEK?,The general contact email is [email].
What is the general phone number for FTKEK?,The general phone number is [phone].
How long is the Bachelor of Computer Engineering (BERR) program?,"The BERR program duration is 4 years (8 semesters), including industrial training."
What are the career paths for Computer Engineering (BERR) graduates?,"Career paths include Embedded Systems, System on Chip (SoC), and Computational Intelligence."
What is the focus of the BERR Immersive Learning Project?,"The project focuses on the 3 main elements of IoT: Nodes, Cloud, and Gateway, carried out across 3 semesters."
What are the main departments in FTKEK?,"The departments are Electronic Engineering, Computer Engineering, Engineering Technology, and Technology Department."
What is the Vision of FTKEK?,The Vision of FTKEK is to be a Leading Global Academic in Technology and Engineering specializing in Electronics and Computer fields.
What is the Mission of FTKEK?,"FTKEK's mission is to foster knowledge through innovative education, cultivate ethical leaders, and drive sustainable development through industry partnerships."
What is the Motto of FTKEK?,"The motto of FTKEK is ""Forging Excellence Together""."
What are the main educational goals of FTKEK?,"The goals include producing graduates with technical competency, soft skills, and social responsibility, while cultivating critical thinking and problem-solving abilities."
Does FTKEK have postgraduate programs?,"Yes, FTKEK offers Masters degrees (taught-course and research modes) and Doctoral degrees (PhD and DEng)."
"What is the ""digitalfkekk"" platform?",digitalfkekk is a communication platform for the FTKEK academic community to help students find PSM research topics and Diploma projects.
What is the code for the Robotic & Automation Lab?,The code for the Robotic & Automation Lab is ME17.
Where is the Power Systems Lab located?,The Power Systems Lab (Makmal Sistem Kuasa) is located in room E/Gâ€“2.
What facility is available for Pneumatics and Hydraulics study?,"Students can use the Pneumatic & Hydraulic Lab (Makmal Pneumatik & Hidraulik), code ME18."
Is there a specific lab for Microwave study?,"Yes, the Microwave Lab is one of the facilities available at the Technology Campus."
What is the code for the Microprocessor Lab?,The code for the Microprocessor Lab (Makmal Mikropemproses) is ME14.
Where can I find the Electronic Workshop?,The Electronic Workshop is located at the Technology Campus.
What is the function of the Laman Hikmah Library?,"Laman Hikmah Library provides engineering materials, subscribed databases, and discussion rooms for students."
Does UTeM provide bus transportation?,"Yes, UTeM provides shuttle buses between the Main Campus and Technology Campus from 6:00 a.m. to 11:00 p.m. on weekdays."
What sports facilities are available for students?,"Facilities include rugby halls, soccer fields, hockey fields, tennis courts, and a netball rink."
What is the code for Industrial Training?,The code for Industrial Training is BERU4786 or BERU4796.
Who handles the Industrial Training registration?,The Faculty Administration Unit oversees program registration and industrial training matters.
How do I find a supervisor for my PSM project?,Students can use the digitalfkekk platform to view offered research topics and find supervisors.
What is the BERR Immersive Learning Project?,"It is a project focusing on IoT elements (Nodes, Cloud, Gateway) carried out across three semesters."
Does the BERR program include soft skills?,"Yes, the program is designed to sharpen communication, leadership, and entrepreneurial abilities."
Is the Bachelor of Electronic Engineering (BERG) accredited?,"Yes, the BERG program is accredited by the Engineering Accreditation Council (EAC)."
What is the contact email for the Engineering Technology department?,"You can reach the staff via their specific emails, for example, [email] for the Head of Department."
What is the fax number for FTKEK?,The fax number is [phone].
Where is the Chancellery Building located?,The Chancellery Building is at the Main Campus and houses the Registrar and Bursary.
Are there medical facilities on campus?,"Yes, UTeM has a University Health Centre that provides outpatient and emergency treatment"
where does UTeM clinic located?,"UTeM PKU is Located at the Main Campus, which is at the Durian Tunggal."
What is the JTEC journal?,"JTEC (Journal of Telecommunication, Electronic and Computer Engineering) is the official research journal of FTKEK."
what programmes does ftkek offer?,"Are you looking for Diplomas, Degree, Master's degree, or PhD?"
what diploma programmes are available at ftkek?,FTKEK offers the Diploma in Electronics Engineering (DER).
what bachelor degree programmes are offered by ftkek?,"FTKEK offers several Bachelor Degree programmes across three main departments:

    - Department of Electronic & Computer Engineering:
• BERG - Bachelor of Electronics Engineering with Honours
• BERR - Bachelor of Computer Engineering with Honours

    - Department of Engineering Technology:
• BERE - Bachelor of Electronics Engineering Technology (Industrial Electronics) with Honours
• BERC - Bachelor of Computer Engineering Technology (Computer Systems) with Honours
• BERZ - Bachelor of Electronics Engineering Technology (Telecommunications) with Honours
• BERT - Bachelor of Electronics Engineering Technology with Honours

    - Department of Technology:
• BERL - Bachelor of Technology in Industrial Electronic Automation with Honours
• BERV - Bachelor of Technology in Internet of Things (IoT) with Honours
• BERW - Bachelor of Technology in Telecommunications with Honours"
what master degree programmes are available at ftkek?,"FTKEK offers several postgraduate Master's Degree programmes with different study modes to suit your preference:

🔹 **By Coursework (Mode Kerja Kursus):**
* **Master of Electronic Engineering**
* **Master of Computer Engineering**

🔹 **By Research (Mode Penyelidikan):**
* **Master of Science (MSc) in Electronic Engineering**
* **Master of Science (MSc) in Computer Engineering**"
what phd programmes does ftkek offer?,"FTKEK offers Doctor of Philosophy (PhD) programmes by research across these core specializations:

• **Doctor of Philosophy (PhD) in Electronic Engineering**
• **Doctor of Philosophy (PhD) in Computer Engineering**
• **Doctor of Philosophy (PhD) in Related Technology Fields**"
dean_general,"We have a Main Dean and three Depuy Deans. Which one are you looking for? (Academic, Research, or Student Affairs)"
who is the dean of FTKEK?,The Dean of FTKEK is Associate Professor Ts. Dr. Rostam Affendi Bin Hamzah.
who is the deputy dean of academic affairs?,The Deputy Dean (Academic) is Ts. Dr. Sani Irwan Md Salim
who is the deputy dean of research and postgraduates studies?,The Deputy Dean (Research) is Ir. Dr. Noor Azwan Shairi 
who is the deputy dean of student and alumni?,The Deputy Dean (Student Development) is Dr.Khairun Nisa Khamil.
head of department general,"We have Engineering, Engineering Technology, Technology  and Diploma Department. Which one are you looking for?"
who is the deparment head of engineering?,The Head of Department (Engineering) is Assoc. Prof. Ir. Ts. Dr. Khairuddin Osman.
who is the deparment head of engineering technology?,The Head of Department (Engineering Technology) is Ts. Dr. Abdul Halim Dahalan.
who is the deparment head of technology?,The Head of Department (Technology) is Dr. Adib Othman.
who is the deparment head of diploma?,The Head of Department (Diploma) is Dr. Siti Huzaimah Husin.
how many campus does utem have?,UTeM has 2 campus. Main Campus at Durian Tunggal and Technology Campus is at Ayer Keroh.
What is PEO?,PEO is a Program Educational Objectives
What is PLO?,PLO is a Program Learning Outcomes
what are the spm entry requirements for diploma programmes at ftkek?,"Syarat Am: Warganegara Malaysia, lulus SPM dengan sekurang-kurangnya 3 kepujian (Gred C) termasuk Bahasa Melayu dan lulus Sejarah.



Syarat Khas (Diploma Kejuruteraan):


1. Kepujian (Gred C) dalam Matematik.


2. Kepujian (Gred C) dalam DUA mata pelajaran sains/teknikal (Fizik/Kimia/Biologi/Sains/Lukisan Kejuruteraan/Sains Komputer).


3. Sekurang-kurangnya Lulus Atas (Gred D) dalam Matematik Tambahan.


4. Lulus Bahasa Inggeris.


5. Calon tidak mempunyai kurang upaya penglihatan/fizikal yang menyukarkan kerja amali."
what are the entry requirements for stpm students to join ftkek bachelor degree?,"Syarat Am: Lulus SPM dengan Gred C dalam Bahasa Melayu, lulus Sejarah, lulus STPM dengan PNGK minima 2.00 (Gred C Pengajian Am + 2 mata pelajaran lain), dan mendapat sekurang-kurangnya MUET Band 2.0.



Syarat Khas FTKEK (Lepasan STPM Sains):


Mendapat sekurang-kurangnya Gred C (NGMP 2.00) pada peringkat STPM dalam mata pelajaran:


• Matematik (M) / Matematik (T)


• Fizik


• Kimia


*Atau Biologi, tetapi wajib mendapat sekurang-kurangnya Gred C (Kepujian) dalam Fizik di peringkat SPM."
what are the entry requirements for matriculation or asasi students at ftkek?,"Syarat Am: Lulus SPM dengan Gred C dalam Bahasa Melayu, lulus Sejarah, lulus Matrikulasi/Asasi dengan PNGK minima 2.00, dan mendapat sekurang-kurangnya MUET Band 2.0.



Syarat Khas FTKEK:


1. Mendapat sekurang-kurangnya PNGK 2.50 di peringkat Matrikulasi/Asasi.


2. Mendapat sekurang-kurangnya Gred C (2.00) dalam mata pelajaran:


• Mathematics / Engineering Mathematics


• Physics


• Chemistry / Electrical & Electronic Engineering / Civil Engineering / Basic Engineering.


3. Calon tidak mempunyai kurang upaya penglihatan/fizikal yang menyukarkan kerja amali."
what are the requirements for diploma graduates to enter ftkek engineering degree?,"Syarat Am: Kepujian Gred C dalam Bahasa Melayu & lulus Sejarah di peringkat SPM, memiliki Diploma yang diiktiraf, serta mendapat minima MUET Band 2.0.



Syarat Khas FTKEK:


• Lepasan Diploma Kejuruteraan: Lulus dengan mendapat sekurang-kurangnya PNGK 3.00.


• Lepasan Diploma Teknologi Kejuruteraan / Bidang Berkaitan: Lulus dengan mendapat sekurang-kurangnya PNGK 3.30.


• Pengecualian kredit tertakluk kepada kelulusan Fakulti.


• Calon tidak mempunyai kurang upaya penglihatan/fizikal."
what are the requirements for dkm dlkm or dvm vocational graduates to join btech?,"Syarat Am: Memiliki Diploma Vokasional Malaysia (DVM), Diploma Kemahiran Malaysia (DKM), atau Diploma Lanjutan Kemahiran Malaysia (DLKM) yang diiktiraf. Mendapat sekurang-kurangnya MUET Band 1.0.



Syarat Khas (BTech Automation / IoT):


1. Lulus Diploma berkaitan dengan mendapat sekurang-kurangnya PNGK keseluruhan 2.00.


2. Calon tidak mempunyai kurang upaya penglihatan atau fizikal/anggota yang menyukarkan kerja amali.


3. Kemasukan adalah untuk ke Tahun 1 sahaja tanpa sebarang pengecualian kredit."
what is the ftkek inbound student mobility program?,"Info Ringkas Program:


• Ditujukan kepada mahasiswa luar negara (bukan pelajar UTeM).


• Meluangkan masa selama 1 hingga 3 semester di FTKEK UTeM.


• Mengikuti program pertukaran berasaskan pindahan kredit (credit transfer).


• Fokus bidang akademik meliputi program prasiswazah dan pascasiswazah dalam kejuruteraan elektronik, komputer, dan teknologi.


• Menawarkan persekitaran pembelajaran TVET yang kondusif, pendedahan budaya berbilang kaum, serta peluang melawat tempat pelancongan di Melaka, Malaysia."
what are the intake periods and timelines for ftkek inbound mobility?,"Perincian Kalendar Akademik & Tarikh Akhir:


• Semester 1 (Kemasukan Sept/Okt - Tamat Jan/Feb): Tarikh akhir pencalonan (Nomination) ialah Mei, permohonan (Application) pada Jun, dan tarikh ketibaan (Arrival) pada Ogos.


• Semester 2 (Kemasukan Feb/Mac - Tamat Jun/Khamis): Tarikh akhir pencalonan (Nomination) ialah Oktober, permohonan (Application) pada November, dan tarikh ketibaan (Arrival) pada Februari.


• Semester 3 / Pendek (Kemasukan Jun/Julai - Tamat Sept/Okt): Sesi ini dibuka atas permintaan. Tarikh akhir pencalonan (Nomination) ialah Mac, permohonan (Application) pada April, dan tarikh ketibaan (Arrival) pada Mei.


• Tempoh perkuliahan berlangsung selama 14 minggu (10 minggu bagi semester pendek) dan 3 minggu minggu peperiksaan (1 minggu bagi semester pendek)."
what are the program categories and types available under ftkek mobility?,"Mod Pengajian:


• Fizikal (Bersemuka)


• Maya (Online / Virtual)


• Blended


• Hybrid



Jenis Program Mobiliti Pelajar:


• Pertukaran pelajar berasaskan akademik, kurikulum, atau penyelidikan.


• Latihan industri atau penempatan makmal (industrial attachment / lab practice).


• Kem musim panas atau kem musim sejuk (summer camp / winter camp).


• Lawatan hormat (courtesy visit) atau pertukaran budaya (cultural exchange).


• Perpindahan kampus (campus transfer) atau aktiviti tersuai lain yang dicadangkan oleh pelawat."
what is the eligibility criteria for the inbound mobility program?,"Syarat Kelayakan Pemohon:


• Mesti dicalonkan (nominated) secara rasmi oleh universiti asal (home university).


• Mempunyai tahap penguasaan Bahasa Inggeris (membaca, menulis, bertutur, mendengar) yang baik.


• Sedang berada di Semester 2 dan ke atas pengajian di universiti asal.


• Mempunyai CGPA semasa minimum 2.75 atau setaraf untuk program pindahan kredit penuh.


• Bagi universiti rakan kongsi strategik yang mempunyai perjanjian timbal balik, yuran pengajian dan kos penginapan adalah dikecualikan."
what is the ftkek outbound student mobility program?,"Info Ringkas Program:


• Melibatkan penempatan pelajar aktif FTKEK UTeM (Home University) ke universiti lain di dalam atau luar negara (Host University) yang diiktiraf oleh Senat Universiti.


• Mobiliti Berkredit: Berlangsung lama untuk tempoh 1 atau 2 semester.


• Mobiliti Non-Kredit: Berlangsung jangka pendek sehingga 14 hari atau lebih."
who can apply for the ftkek outbound mobility program?,"Kategori Pelajar yang Layak:


• Terbuka kepada semua pelajar FTKEK UTeM yang berstatus aktif.


• Pemohon mestilah berada di Semester 2 dan ke atas pengajian (kerana memerlukan rekod keputusan CGPA semasa).


• Peringkat Prasiswazah: Pelajar peringkat Diploma dan Ijazah Sarjana Muda (Degree).


• Peringkat Pascasiswazah: Pelajar peringkat Sarjana (MSc / Kerja Kursus), D.Eng, dan PhD."
how can i apply for an outbound mobility program as a utem student?,"Langkah dan Proses Permohonan:


• Melalui Tawaran Fakulti: Memohon tawaran rasmi universiti hos yang diedarkan oleh Jawatankuasa Mobiliti FTKEK melalui e-mel, papan kenyataan, atau WhatsApp kumpulan pelajar.


• Permohonan Mandiri: Pelajar boleh mencari sendiri program di universiti luar (terutama rakan kongsi UTeM) dan meminta Jawatankuasa Mobiliti FTKEK membuat pencalonan rasmi serta memohon dana UTeM.


• Kelulusan Rasmi: Pelajar hanya dianggap sah diterima menyertai program selepas mendapat Surat Tawaran dari Universiti Hos, Surat Kebenaran Rasmi dari UTeM, dan Visa Pelajar (bagi mod fizikal).


• Senarai rangkaian rakan kongsi universiti dunia boleh disemak dengan berjumpa pegawai di CISMo atau membuat temujanji melalui SMP."
what financial support or scholarship is available for outbound mobility?,"Bantuan Kewangan & Pembiayaan:


• Pelajar layak memohon bantuan kewangan daripada Tabung Mobiliti UTeM melalui proses pemilihan tertentu.


• Keutamaan bantuan diberikan kepada destinasi universiti yang mempunyai rakan kongsi strategik (MoU) dengan UTeM.


• Dana mobiliti UTeM tidak menampung keseluruhan kos program, tetapi bertujuan mengurangkan beban (menampung tiket penerbangan pergi-balik, insurans, dan sebahagian belanja harian).


• Pelajar digalakkan mempunyai simpanan dana kecemasan sendiri sekurang-kurangnya USD 2,000.


• Pelajar juga dibenarkan menggunakan dana sendiri atau memohon biasiswa pihak ketiga secara mandiri dengan sokongan dokumen daripada FTKEK."
when should i start planning and booking for my outbound mobility?,"Garis Masa Perancangan Wajib:


• Proses pencalonan dan permohonan perlu dimulakan sekurang-kurangnya satu semester sebelum program bermula (contoh: maklumkan pada awal Semester 1 jika mahu pergi pada Semester 2).


• Pelajar DILARANG membuat komitmen kewangan seperti membeli tiket penerbangan atau menempah penginapan sehinggalah menerima Surat Tawaran Universiti Hos, Kelulusan Rasmi UTeM, dan Visa Pelajar yang sah.


• Kelewatan atau ketidakpatuhan pada tarikh akhir pencalonan (Nomination Deadline) dan pendaftaran (Registration Deadline) boleh menjejaskan kelancaran urusan visa dan penginapan."
will joining the outbound mobility program delay my graduation?,"Status Tempoh Pengajian:


• Tidak menjejaskan tempoh pengajian sekiranya dirancang dengan betul dari awal.


• Dengan syarat mendapat kelulusan rasmi universiti, semua jumlah kredit akademik yang diperolehi sepanjang program mobiliti akan dikira (pindahan kredit) ke dalam keperluan struktur ijazah UTeM anda."
who is responsible for managing student mobility programs at utem?,"Pihak Pengurusan Bertanggungjawab:


• Program mobiliti outbound diseliakan secara rasmi oleh Pusat Antarabangsa & Mobiliti Pelajar (CISMo) (dahulunya dikenali sebagai UIC).


• CISMo bergerak secara bersama dengan kerjasama daripada Penyelaras/Jawatankuasa Mobiliti di peringkat fakulti (FTKEK)."
how to contact the ftkek student mobility and international committee?,"Maklumat Hubungan Jawatankuasa:


• Alamat: Jawatankuasa Mobiliti Pelajar dan Pengantarabangsaan, Fakulti Teknologi dan Kejuruteraan Elektronik dan Komputer (FTKEK), UTeM, Hang Tuah Jaya, 76100, Durian Tunggal, Melaka, Malaysia.


• No. Telefon: +606 2702271


• No. Faks: +606 2701045


• E-mel Rasmi: [email]"
